Precision,Recall,F1,Precisionx,Recallx,F1x,IFA,Pofb,PMI
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.08
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.12
