Precision,Recall,F1,Precisionx,Recallx,F1x,IFA,Pofb,PMI
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.19310344827586207
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.07407407407407407,1.0,0.13793103448275862,9.0,1.0,0.18620689655172415
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.034482758620689655,0.5,0.06451612903225806,15.0,0.5,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.19310344827586207
0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.20689655172413793
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.034482758620689655,0.5,0.06451612903225806,18.0,0.5,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.06896551724137931,1.0,0.12903225806451613,15.0,1.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.19310344827586207
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.19310344827586207
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.20689655172413793
0.0,0.0,0.0,0.07407407407407407,1.0,0.13793103448275862,6.0,1.0,0.18620689655172415
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.19310344827586207
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.19310344827586207
